nohup: ввод игнорируется
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdccfb0f010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdd8755c010
60_TGAMMA::x : 0x7fddac875010
60_TGAMMA::y : 0x7fdda9aae010
60_COPY::x : 0x7fdd8d0ea010
60_COPY::y : 0x7fdd2585b010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
12_ERF::x : 0x7fdda9aae010
12_ERF::y : 0x7fdd8755c010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd0ea24010
108_SUM::x : 0x7fdcdb22a010
60_XPY::x : 0x7fdd98805010
60_XPY::y : 0x7fdd7be41010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
24_ERF::x : 0x7fdd36b03010
24_ERF::y : 0x7fdd2b3e7010
84_DOT::x : 0x7fdd03308010
84_DOT::y : 0x7fdcdb229010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_ERF::x : 0x7fdda9aad010
48_ERF::y : 0x7fdd92c76010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
12_ERF::x : 0x7fdd8d0e8010
12_ERF::y : 0x7fdd8755a010
60_TGAMMA::x : 0x7fdd84793010
60_TGAMMA::y : 0x7fdd819cc010
12_ERF::x : 0x7fdd8d0e8010
12_ERF::y : 0x7fdd8755a010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
132_SUM::x : 0x7fdd3c692010
12_SQRTX::x : 0x7fddbad56010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
12_ERF::x : 0x7fddaf63a010
12_ERF::y : 0x7fdda9aac010
12_SQRTX::x : 0x7fddc6472010
12_TGAMMA::x : 0x185f8a0
12_TGAMMA::y : 0x21874b0
84_COPY::x : 0x7fdd8d0e9010
84_COPY::y : 0x7fdd145b3010
12_TGAMMA::x : 0x185f8a0
12_TGAMMA::y : 0x21874b0
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
84_SUM::x : 0x7fdd534c8010
12_TGAMMA::x : 0x185f8a0
12_TGAMMA::y : 0x21874b0
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd819cd010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
84_DOT::x : 0x7fdcec4d4010
84_DOT::y : 0x7fdcc43f5010
48_SQRTX::x : 0x7fdda9aad010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
84_SUM::x : 0x7fdd98805010
132_SUM::x : 0x7fdd08e97010
108_SUM::x : 0x7fdd47dad010
48_ERF::x : 0x7fdda9aad010
48_ERF::y : 0x7fdd92c76010
24_POW::a : 0x7fdd8755a010
24_POW::b : 0x7fdd7be3e010
24_POW::y : 0x7fdd3c691010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fdd36b03010
12_SQRTX::x : 0x7fdd75a19010
48_SQRTX::x : 0x7fdd64770010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fdd5ebe2010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fddb51c8010
36_POW::a : 0x7fdda3f1f010
36_POW::b : 0x7fdd92c76010
36_POW::y : 0x7fdd819cd010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd59054010
84_COPY::x : 0x7fdd30f75010
84_COPY::y : 0x7fdd08e96010
84_COPY::x : 0x7fdce0db7010
84_COPY::y : 0x7fdcb8cd8010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
12_SQRTX::x : 0x7fddb51c9010
60_TGAMMA::x : 0x7fddb7f90010
60_TGAMMA::y : 0x7fddb51c9010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
12_POW::a : 0x7fddb51c9010
12_POW::b : 0x7fdda3f1f010
12_POW::y : 0x7fdd9e391010
12_SQRTX::x : 0x7fdd98803010
24_ERF::x : 0x7fdd92c75010
24_ERF::y : 0x7fdd87559010
12_SQRTX::x : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_SQRTX::x : 0x7fdd64770010
24_ERF::x : 0x7fddbad56010
24_ERF::y : 0x7fdd9e391010
132_SUM::x : 0x7fdd2585b010
12_SQRTX::x : 0x7fddc6472010
60_XPY::x : 0x7fdd819cd010
60_XPY::y : 0x7fdd08e97010
12_SQRTX::x : 0x7fddc6472010
12_SQRTX::x : 0x7fddc08e4010
48_SQRTX::x : 0x7fdda9aad010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdcf2060010
  итерация 4: 1148900 ms
  среднее по 5 итерациям: 1167244 ms
=== Выполняется проект: no_po_22.txt (100 работ) ===
12_ERF::x : 0x7fddaf63b010
12_ERF::y : 0x7fdd9e391010
24_ERF::x : 0x7fdda3f1f010
24_ERF::y : 0x7fdd534c7010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd3c690010
60_COPY::x : 0x7fdd819cd010
60_COPY::y : 0x7fdd5ebe3010
84_DOT::x : 0x7fdd145b1010
84_DOT::y : 0x7fdcec4d2010
132_SUM::x : 0x7fdcad5bd010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd4221f010
48_ERF::x : 0x7fdd98805010
48_ERF::y : 0x7fdd819ce010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd2b3e8010
108_SUM::x : 0x7fdcf7bee010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
84_SUM::x : 0x7fdd8755d010
48_XPY::x : 0x7fdd4d939010
48_XPY::y : 0x7fdd145b1010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd3c690010
24_POW::a : 0x7fddaf63a010
24_POW::b : 0x7fdda3f1e010
24_POW::y : 0x7fdd98802010
108_SUM::x : 0x7fdce0db7010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd8d0e6010
24_POW::y : 0x7fdd819ca010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
24_POW::a : 0x7fddaf63a010
24_POW::b : 0x7fdda3f1e010
24_POW::y : 0x7fdd98802010
84_DOT::x : 0x7fdd0330a010
84_DOT::y : 0x7fdcdb22b010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_XPY::x : 0x7fdd819cb010
48_XPY::y : 0x7fdd64770010
24_ERF::x : 0x7fddb51c8010
24_ERF::y : 0x7fdda9aac010
84_COPY::x : 0x7fdd3c691010
84_COPY::y : 0x7fdd145b2010
48_SQRTX::x : 0x7fdd92c75010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdda9aac010
24_POW::y : 0x7fdd87559010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd03309010
36_POW::y : 0x7fdcf2060010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
84_DOT::x : 0x7fdd8d0e9010
84_DOT::y : 0x7fdd4221f010
84_DOT::x : 0x7fdd1a140010
84_DOT::y : 0x7fdcc9f81010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdd03309010
60_XPY::x : 0x7fdcad5bd010
60_XPY::y : 0x7fdc90bf9010
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd9e392010
60_XPY::x : 0x7fdd819ce010
60_XPY::y : 0x7fdd5ebe3010
24_POW::a : 0x7fdd534c7010
24_POW::b : 0x7fdd47dab010
24_POW::y : 0x7fdd3c68f010
12_SQRTX::x : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fddaf63a010
24_POW::y : 0x7fdda3f1e010
36_POW::a : 0x7fdd2b3e6010
36_POW::b : 0x7fdd1a13d010
36_POW::y : 0x7fdd08e94010
84_SUM::x : 0x7fdce0db5010
36_DOT::x : 0x7fdd92c75010
36_DOT::y : 0x7fdd819cc010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdd534c8010
60_TGAMMA::x : 0x7fdd7ec05010
60_TGAMMA::y : 0x7fdd7be3e010
12_SQRTX::x : 0x7fdd4d93a010
24_POW::a : 0x7fdd98805010
24_POW::b : 0x7fdd8d0e9010
24_POW::y : 0x7fdd819cd010
60_TGAMMA::x : 0x7fdd50701010
60_TGAMMA::y : 0x7fdd4d93a010
60_COPY::x : 0x7fdd30f76010
60_COPY::y : 0x7fdd145b2010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
36_DOT::x : 0x7fdda9aad010
36_DOT::y : 0x7fdd6a2fe010
60_COPY::x : 0x7fdd8d0e9010
60_COPY::y : 0x7fdd4d93a010
12_SQRTX::x : 0x7fddc6472010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
12_SQRTX::x : 0x7fddc6472010
48_XPY::x : 0x7fdcfd77b010
48_XPY::y : 0x7fdce6944010
132_SUM::x : 0x7fdca7a2f010
24_POW::a : 0x7fddaf63a010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdd6fe8b010
48_SQRTX::x : 0x7fdd98803010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fdd92c75010
12_POW::y : 0x7fdd7be3f010
60_TGAMMA::x : 0x7fddac873010
60_TGAMMA::y : 0x7fdda9aac010
60_XPY::x : 0x7fdd3c68f010
60_XPY::y : 0x7fdd1fccb010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_ERF::x : 0x7fddaf63b010
48_ERF::y : 0x7fdd92c75010
12_POW::a : 0x7fdda9aad010
12_POW::b : 0x7fdd8d0e7010
12_POW::y : 0x7fdd87559010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd03307010
36_DOT::x : 0x7fdd819cc010
36_DOT::y : 0x7fdcf205e010
84_COPY::x : 0x7fdd36b04010
84_COPY::y : 0x7fdcc9f7f010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd92c78010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
108_SUM::x : 0x7fdc96785010
12_POW::a : 0x7fdd8d0ea010
12_POW::b : 0x7fdd8755c010
12_POW::y : 0x7fdd819ce010
60_TGAMMA::x : 0x7fdd8feb1010
60_TGAMMA::y : 0x7fdd8d0ea010
48_SQRTX::x : 0x7fdd64770010
12_ERF::x : 0x7fdd8755c010
12_ERF::y : 0x7fdd819ce010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
84_DOT::x : 0x7fdd98805010
84_DOT::y : 0x7fdd3c691010
36_POW::a : 0x7fdd8755c010
36_POW::b : 0x7fdd2b3e8010
36_POW::y : 0x7fdd1a13f010
84_SUM::x : 0x7fdcf2060010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd03308010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdda9aad010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd9e391010
84_DOT::x : 0x7fdd3c691010
84_DOT::y : 0x7fdcdb229010
60_COPY::x : 0x7fdd8d0e9010
60_COPY::y : 0x7fdd1fccd010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_COPY::x : 0x7fdd03309010
60_COPY::y : 0x7fdcbe865010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
120_TGAMMA::x : 0x7fddb51c8010
120_TGAMMA::y : 0x7fddaf63a010
12_ERF::x : 0x7fdda9aac010
12_ERF::y : 0x7fdda3f1e010
60_XPY::x : 0x7fdd8755a010
60_XPY::y : 0x7fdd5ebe3010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_COPY::x : 0x7fdd4221f010
60_COPY::y : 0x7fdd2585b010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
108_SUM::x : 0x7fdcf2061010
48_ERF::x : 0x7fddaf63b010
48_ERF::y : 0x7fdd98804010
  итерация 0: 1331820 ms
24_ERF::x : 0x7fdd9e391010
24_ERF::y : 0x7fdd59054010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd30f74010
24_POW::y : 0x7fdd25858010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd64770010
60_COPY::x : 0x7fdd819cd010
60_COPY::y : 0x7fdd3c690010
120_TGAMMA::x : 0x7fdda3f1f010
120_TGAMMA::y : 0x7fdd9e391010
48_XPY::x : 0x7fdd25859010
48_XPY::y : 0x7fdd0ea22010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdce6943010
84_SUM::x : 0x7fdd2b3e9010
48_SQRTX::x : 0x7fdd92c77010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd8755b010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
48_XPY::x : 0x7fdd3c691010
48_XPY::y : 0x7fdd2585a010
60_TGAMMA::x : 0x7fddb2401010
60_TGAMMA::y : 0x7fddaf63a010
24_ERF::x : 0x7fdda9aac010
24_ERF::y : 0x7fdd9e390010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd87559010
84_DOT::x : 0x7fdd2b3e9010
84_DOT::y : 0x7fdcbe864010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
108_SUM::x : 0x7fdcf7bef010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdd7be42010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdc96785010
12_POW::a : 0x7fdd4d93a010
12_POW::b : 0x7fdd47dac010
12_POW::y : 0x7fdd4221e010
84_DOT::x : 0x7fdd1a13f010
84_DOT::y : 0x7fdcf2060010
48_ERF::x : 0x7fdcdb229010
48_ERF::y : 0x7fdcc43f2010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
48_SQRTX::x : 0x7fdd92c75010
12_ERF::x : 0x7fdd8d0e7010
12_ERF::y : 0x7fdd87559010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
84_SUM::x : 0x7fdd30f76010
36_POW::a : 0x7fdd98803010
36_POW::b : 0x7fdd8755a010
36_POW::y : 0x7fdd1fccd010
108_SUM::x : 0x7fdcec4d3010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd5ebe3010
12_TGAMMA::x : 0x185f8a0
12_TGAMMA::y : 0x21874b0
60_COPY::x : 0x7fdd4221f010
60_COPY::y : 0x7fdccfb0f010
60_XPY::x : 0x7fdd03309010
60_XPY::y : 0x7fdcb314b010
36_POW::a : 0x7fdd9e393010
36_POW::b : 0x7fdd8d0ea010
36_POW::y : 0x7fdd7be41010
12_SQRTX::x : 0x7fddc6472010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
84_COPY::x : 0x7fdd1a140010
84_COPY::y : 0x7fdcf2061010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
12_POW::a : 0x7fddb51c8010
12_POW::b : 0x7fddaf63a010
12_POW::y : 0x7fdda9aac010
24_POW::a : 0x7fdd9e390010
24_POW::b : 0x7fdd92c74010
24_POW::y : 0x7fdd87558010
132_SUM::x : 0x7fdcb314c010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdc8b06d010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
108_SUM::x : 0x7fdd8755c010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
24_POW::a : 0x7fddaf63a010
24_POW::b : 0x7fdda3f1e010
24_POW::y : 0x7fdd98802010
12_SQRTX::x : 0x7fdd92c74010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
84_DOT::x : 0x7fdd2585a010
84_DOT::y : 0x7fdcfd77b010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd9e392010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_XPY::x : 0x7fddaf63b010
48_XPY::y : 0x7fdd98804010
84_DOT::x : 0x7fdcd569c010
84_DOT::y : 0x7fdcad5bd010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_XPY::x : 0x7fdd7be40010
60_XPY::y : 0x7fdd5ebe3010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fdd59055010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fddaf63a010
24_POW::y : 0x7fdda3f1e010
12_POW::a : 0x7fdd9e390010
12_POW::b : 0x7fdd98802010
12_POW::y : 0x7fdd92c74010
60_TGAMMA::x : 0x7fdd8fead010
60_TGAMMA::y : 0x7fdd8d0e6010
120_TGAMMA::x : 0x7fdd9e390010
120_TGAMMA::y : 0x7fdd98802010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdda9aad010
60_XPY::x : 0x7fdd7be3e010
60_XPY::y : 0x7fdd5ebe3010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd534c7010
24_POW::y : 0x7fdd47dab010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fddaf63a010
12_SQRTX::x : 0x7fdda9aac010
48_SQRTX::x : 0x7fdd98803010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
60_XPY::x : 0x7fdd7be3f010
60_XPY::y : 0x7fdd5ebe3010
48_ERF::x : 0x7fdd47dac010
48_ERF::y : 0x7fdd30f75010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
60_TGAMMA::x : 0x7fddb2401010
60_TGAMMA::y : 0x7fddaf63a010
48_SQRTX::x : 0x7fddb51c9010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd1fccc010
132_SUM::x : 0x7fdce0db7010
60_TGAMMA::x : 0x7fdda1159010
60_TGAMMA::y : 0x7fdd9e392010
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdd98804010
84_SUM::x : 0x7fdd534c8010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdda9aad010
60_COPY::x : 0x7fdd8d0e9010
60_COPY::y : 0x7fdd36b04010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd0ea25010
12_SQRTX::x : 0x7fddc6472010
60_XPY::x : 0x7fdcf2061010
60_XPY::y : 0x7fdcd569d010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdda9aad010
60_XPY::x : 0x7fdd8d0e9010
60_XPY::y : 0x7fdd5ebe3010
12_ERF::x : 0x7fdd8755b010
12_ERF::y : 0x7fdd819cd010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd4d93a010
36_POW::y : 0x7fdd3c691010
60_COPY::x : 0x7fdd1fccd010
60_COPY::y : 0x7fdd03309010
60_COPY::x : 0x7fdce6945010
60_COPY::y : 0x7fdcc9f81010
108_SUM::x : 0x7fdd7be41010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd64770010
60_XPY::x : 0x7fdd47dac010
60_XPY::y : 0x7fdd2b3e8010
  итерация 1: 1345422 ms
24_POW::a : 0x7fdda3f20010
24_POW::b : 0x7fdd819cd010
24_POW::y : 0x7fdd3c690010
48_ERF::x : 0x7fdd8d0e9010
48_ERF::y : 0x7fdd0ea22010
48_ERF::x : 0x7fdd47dac010
48_ERF::y : 0x7fdd25859010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd5ebe3010
48_XPY::x : 0x7fdcf7beb010
48_XPY::y : 0x7fdce0db4010
48_XPY::x : 0x7fdd98805010
48_XPY::y : 0x7fdd819ce010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
84_SUM::x : 0x7fdcfd77a010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdda9aac010
24_POW::y : 0x7fdd9e390010
24_POW::a : 0x7fdd92c74010
24_POW::b : 0x7fdd87558010
24_POW::y : 0x7fdd1fccd010
84_DOT::x : 0x7fdcf7bee010
84_DOT::y : 0x7fdccfb0f010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
48_SQRTX::x : 0x7fddb51c9010
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdda3f1f010
48_ERF::x : 0x7fdd9e392010
48_ERF::y : 0x7fdd8755b010
84_COPY::x : 0x7fdd1fccd010
84_COPY::y : 0x7fdca7a30010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd7be3f010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
24_POW::a : 0x7fdd7be3f010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd59053010
24_POW::y : 0x7fdd4d937010
84_COPY::x : 0x7fdd98805010
84_COPY::y : 0x7fdcf7bee010
12_ERF::x : 0x7fdd92c77010
12_ERF::y : 0x7fdd8d0e9010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_ERF::x : 0x7fdd819cd010
24_ERF::y : 0x7fdd6fe8b010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
108_SUM::x : 0x7fdd47dad010
84_DOT::x : 0x7fdd1fcce010
84_DOT::y : 0x7fdccfb0f010
36_DOT::x : 0x7fdd8755c010
36_DOT::y : 0x7fdcbe866010
132_SUM::x : 0x7fdc7f951010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
60_XPY::x : 0x7fdd8d0e8010
60_XPY::y : 0x7fdd5ebe3010
12_ERF::x : 0x7fdd8755a010
12_ERF::y : 0x7fdd819cc010
48_SQRTX::x : 0x7fdd47dac010
24_POW::a : 0x7fdd819cc010
24_POW::b : 0x7fdd3c690010
24_POW::y : 0x7fdd30f74010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
108_SUM::x : 0x7fdcfd77a010
84_COPY::x : 0x7fdd9e393010
84_COPY::y : 0x7fdd534c8010
48_XPY::x : 0x7fdce6943010
48_XPY::y : 0x7fdccfb0c010
36_POW::a : 0x7fdd8d0ea010
36_POW::b : 0x7fdd7be41010
36_POW::y : 0x7fdd4221f010
60_COPY::x : 0x7fdd2585b010
60_COPY::y : 0x7fdd08e97010
84_SUM::x : 0x7fdce0db8010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_COPY::x : 0x7fdda9aae010
60_COPY::y : 0x7fdd8d0ea010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdce0db8010
84_DOT::x : 0x7fdcb8cd9010
84_DOT::y : 0x7fdc90bfa010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdd8755c010
12_POW::y : 0x7fdd819ce010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdd8755c010
12_POW::y : 0x7fdd819ce010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd5ebe3010
60_COPY::x : 0x7fdd8755c010
60_COPY::y : 0x7fdd4221f010
12_SQRTX::x : 0x7fddc6472010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fdd819ce010
24_POW::a : 0x7fdd36b03010
24_POW::b : 0x7fdd2b3e7010
24_POW::y : 0x7fdd1fccb010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdd7be40010
12_POW::y : 0x7fdd3c691010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fddaf63a010
12_SQRTX::x : 0x7fddc08e4010
60_XPY::x : 0x7fdd92c76010
60_XPY::y : 0x7fdd5ebe3010
36_DOT::x : 0x7fdd4d93a010
36_DOT::y : 0x7fdd2b3e8010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
12_SQRTX::x : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fddaf63a010
24_POW::y : 0x7fdd8755a010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
120_TGAMMA::x : 0x7fdd819cc010
120_TGAMMA::y : 0x7fdd7be3e010
36_POW::a : 0x7fdd9e391010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
108_SUM::x : 0x7fdd2585b010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_XPY::x : 0x7fdd3c691010
60_XPY::y : 0x7fdd1fccd010
132_SUM::x : 0x7fdce0db8010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd819cd010
12_SQRTX::x : 0x7fdda9aae010
84_SUM::x : 0x7fdcb8cd9010
120_TGAMMA::x : 0x7fdda9aae010
120_TGAMMA::y : 0x7fdda3f20010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
120_TGAMMA::x : 0x7fddc08e4010
