nohup: ввод игнорируется
18_DOT::y : 0x7f3fd5aac010
6_ERF::x : 0x7f3fc8000bb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3ff2472010
18_DOT::x : 0x7f3fe11c8010
18_DOT::y : 0x7f3fcff1e010
18_DOT::x : 0x7f3fe9b1d010
18_DOT::y : 0x7f3fd8873010
6_ERF::x : 0x7f3fc8000bb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3fef6ab010
6_SQRTX::x : 0x7f3fc8000bb0
6_SQRTX::x : 0x7f4005239010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3ff5239010
6_SQRTX::x : 0x7f3fc8000bb0
6_SQRTX::x : 0x7f4005239010
6_SQRTX::x : 0x7f3ffc000cb0
6_SQRTX::x : 0x7f3ff8000cb0
6_TGAMMA::x : 0x7f3fc8000bb0
6_TGAMMA::y : 0x7f3fc84949c0
6_TGAMMA::x : 0x7f40000018a0
6_TGAMMA::y : 0x7f40004956b0
6_TGAMMA::x : 0x7f40000018a0
6_TGAMMA::y : 0x7f40004956b0
6_TGAMMA::x : 0x7f3fc8000bb0
6_TGAMMA::y : 0x7f3fc84949c0
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f3ffc000cb0
6_TGAMMA::x : 0x7f3ff8000cb06_TGAMMA::x : 
6_TGAMMA::y : 0x7f3ffc000cb0
6_TGAMMA::y : 0x7f3ffc494ac0
0x7f3ff8494ac0
6_TGAMMA::x : 0x7f3ffc000cb06_TGAMMA::x : 0x7f3ff8000cb0
6_TGAMMA::y : 0x7f3ff8494ac0

6_TGAMMA::y : 0x7f3ffc494ac0
  итерация 3: 1802941 ms
9_POW::a : 0x7f3feb1ff010
9_POW::b : 0x7f3fe28a9010
9_POW::y : 0x7f3fde3fe010
9_POW::a : 0x7f3fe6d54010
9_POW::b : 0x7f3fd5aa8010
9_POW::y : 0x7f3fd15fd010
9_POW::a : 0x7f3fd9f53010
9_POW::b : 0x7f3fcd152010
9_POW::y : 0x7f3fc3b55010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3fef6aa010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3feb1ff010
9_POW::b : 0x7f3fe6d54010
9_POW::y : 0x7f3fe28a9010
9_POW::a : 0x7f3fd5aa8010
9_POW::b : 0x7f3fc3b55010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3fde3fe010
9_POW::b : 0x7f3fd15fd010
9_POW::y : 0x7f3fcd152010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3fef6aa010
9_POW::y : 0x7f3fd9f53010
9_POW::a : 0x7f3fd9f53010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3fe6d54010
9_POW9_POW::b : 0x7f3fd5aa8010
9_POW::y : 0x7f3fcd152010
::y : 0x7f3fe28a9010
9_POW::a : 0x7f3fd15fd010
9_POW::b : 0x7f3fc3b55010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fde3fe010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fe28a9010
9_POW::a : 0x7f3fe6d54010
9_POW::b : 0x7f3fd15fd010
9_POW::y : 0x7f3fc3b55010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3fde3fe010
9_POW::y : 0x7f3fd9f53010
9_POW::a : 0x7f3fd5aa8010
9_POW::b : 0x7f3fcd152010
9_POW::y : 0x7f3fbf6aa010
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc8000c10
30_TGAMMA::y : 0x7f3fe8000030
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f4000001900
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc8000be0
30_TGAMMA::y : 0x7f3fe8000030
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::x : 0x7f4000001900
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc8000be0
30_TGAMMA::y : 0x7f4004000030
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3ff96e42c0
0x7f3fc96e41c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e41c0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e41c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e41c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f40000018a0
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f3fc8000bb0
30_TGAMMA::y : 0x7f3fc96e41c0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f3ff5239010
6_POW::y : 0x7f3fef6ab010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3fec8e4010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW6_POW::a : 0x7f3fc8000bb0
::a : 0x7f3ffc000cb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3fef6ab010
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3ff5239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3fec8e4010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe3f8f010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fec8e4010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f3ff2472010
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3fe9b1d010
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f3ff2472010
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fe6d56010
6_POW::y : 0x7f3fe3f8f010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3ff5239010
6_POW::b : 0x7f3fec8e4010
6_POW::y : 0x7f3fe9b1d010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f3ff2472010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3ff5239010
6_POW::b : 0x7f3fef6ab010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3ff5239010
6_POW::y : 0x7f3fef6ab010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3fec8e4010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fe9b1d010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fec8e4010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f3fef6ab010
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3fec8e4010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fef6ab010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff5239010
6_POW::a : 0x7f3fe9b1d010
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fb3f90010
42_COPY::x : 0x7f3f63f90010
42_COPY::y : 0x7f3f4ff20010
42_COPY::x : 0x7f3f9ff20010
42_COPY::y : 0x7f3f8beb0010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3f3beb0010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3f9ff20010
42_COPY::x : 0x7f3f63f90010
42_COPY::y : 0x7f3f3beb0010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fb3f90010
42_COPY::x : 0x7f3f8beb0010
42_COPY::y : 0x7f3f4ff20010
21_DOT::x : 0x7f3fcff20010
21_DOT::y : 0x7f3fbdfc8010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fb3f90010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3fa9f58010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fe3f90010
21_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fbdfc8010
21_DOT::x : 0x7f3fcff20010
21_DOT::y : 0x7f3fa9f58010
21_DOT::x : 0x7f3fb3f90010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fb3f90010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3fcff20010
21_DOT::x : 0x7f3fa9f58010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fb3f90010
21_DOT::y : 0x7f3fa9f58010
21_DOT::x : 0x7f3fcff20010
21_DOT::y : 0x7f3fbdfc8010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3fcff20010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fb3f90010
21_DOT::x : 0x7f3fa9f58010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fa9f58010
21_DOT::x : 0x7f3fb3f90010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fe3f90010
21_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fcff20010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fa9f58010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fe3f90010
21_DOT::x : 0x7f3fcff20010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fb3f90010
21_DOT::x : 0x7f3fcff20010
21_DOT::y : 0x7f3fbdfc8010
21_DOT::x : 0x7f3fa9f58010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3fb3f90010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fa9f58010
21_DOT::x : 0x7f3fb3f90010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fe3f90010
21_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fcff20010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3fcff20010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fb3f90010
21_DOT::x : 0x7f3fa9f58010
21_DOT::y : 0x7f3f9ff20010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 12_SQRTX::x : 0x7f3ff2472010
0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3ff2472010
15_TGAMMA15_TGAMMA::x : 0x7f3ffc000cb0
15_TGAMMA::y : 0x7f3ffcb727c0
15_TGAMMA::x : 0x7f400000190015_TGAMMA::x : 0x7f3ff8000cb0
15_TGAMMA::y : 0x7f3ff8b727c0
::x : 0x7f3fc8000be0
15_TGAMMA::y : 0x7f3fc8b726f0

15_TGAMMA::y : 0x7f4000b73410
15_TGAMMA::x : 0x7f40000018d0
15_TGAMMA::x : 0x7f3fc8000be0
15_TGAMMA::y : 15_TGAMMA::y : 0x7f4000b733e0
0x7f3fc8b726f0
15_TGAMMA::x : 0x7f3ffc000cb0
15_TGAMMA::y : 0x7f3ffcb727c0
15_TGAMMA::x : 0x7f3ff8000cb0
15_TGAMMA::y : 0x7f3ff8b727c0
15_TGAMMA::x : 0x7f3ffd6e4300
15_TGAMMA::y : 0x7f3ffc000cb015_TGAMMA15_TGAMMA::x : 0x7f40000018d0
15_TGAMMA::x : ::x : 15_TGAMMA
0x7f3ff8000cb0
15_TGAMMA::y : 0x7f4000b733e0
0x7f3fc8000bb0
15_TGAMMA::y : 0x7f3fc8b726c0
::y : 0x7f3ff8b727c0
15_TGAMMA::x : 0x7f3ffd6e4300
15_TGAMMA::x : 15_TGAMMA::x : 0x7f3fc96e4200
15_TGAMMA::y : 0x7f3fc8000bb0
15_TGAMMA::y : 0x7f3ffc000cb015_TGAMMA::x : 0x7f3ff8000cb0
15_TGAMMA::y : 0x7f3ff8b727c0
0x7f40000018a0
15_TGAMMA::y : 0x7f4000b733b0

15_TGAMMA::x : 0x7f3ffc000cb0
15_TGAMMA::y : 0x7f3ffcb727c0
15_TGAMMA::x : 0x7f40016e4ef0
15_TGAMMA::y : 0x7f40000018a0
15_TGAMMA::x : 0x7f3fc96e4200
15_TGAMMA::x : 0x7f3ff8000cb0
15_TGAMMA::y : 0x7f3ff8b727c015_TGAMMA::y : 0x7f3fc8000bb0

33_SUM::x : 0x7f3fb843a010
33_SUM::x : 0x7f3fa8874010
33_SUM::x : 0x7f3fe843a010
33_SUM::x : 0x7f3fd8874010
33_SUM::x : 0x7f3fb843a010
33_SUM::x : 0x7f3fa8874010
33_SUM::x : 0x7f3fd8874010
33_SUM::x : 0x7f3fe843a010
33_SUM::x : 0x7f3fb843a010
33_SUM::x : 0x7f3fd8874010
33_SUM::x : 0x7f3fa8874010
33_SUM::x : 0x7f3fe843a010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe9b1e010
15_XPY::x : 0x7f3fe28ad010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fc0d8f010
15_XPY::y : 0x7f3fb9b1e010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fc0d8f010
15_XPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fab63c010
30_COPY::x : 0x7f3fcd15a010
30_COPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3fb9b1e010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fcd15a010
30_COPY::x : 0x7f3fb9b1e010
30_COPY::y : 0x7f3fab63c010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3f8ec78010
30_COPY::y : 0x7f3f80796010
12_ERF::x : 0x7f3fe3f90010
12_ERF::y : 0x7f3fd8874010
12_ERF::x : 0x7f3fde402010
12_ERF::y : 0x7f3fd2ce6010
30_COPY::x : 0x7f3fb9b1e010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fab63c010
12_ERF::x : 0x7f3fde402010
12_ERF::y : 0x7f3fd2ce6010
12_ERF::x : 0x7f3fe3f90010
12_ERF::y : 0x7f3fd8874010
12_ERF::x : 0x7f3fcd158010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fe11c8010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fdb63a010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
12_ERF::x : 0x7f3fe11c8010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fdb63a010
54_SUM::x : 0x7f3f94806010
54_SUM::x : 0x7f3fae403010
54_SUM::x : 0x7f3f5e403010
54_SUM::x : 0x7f3fde403010
54_SUM::x : 0x7f3f94806010
54_SUM::x : 0x7f3fae403010
54_SUM::x : 0x7f3fde403010
54_SUM::x : 0x7f3f5e403010
54_SUM::x : 0x7f3f94806010
54_SUM::x : 0x7f3fae403010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fd5aac010
24_XPY::x : 0x7f3fe11c8010
24_XPY::y : 0x7f3f890ea010
24_XPY::x : 0x7f3fb11c8010
24_XPY::y : 0x7f3f9a390010
24_XPY::x : 0x7f3fbc8e4010
24_XPY::y : 0x7f3fa5aac010
24_XPY::x : 0x7f3fe11c8010
24_XPY::y : 0x7f3f8ec74010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fd5aac010
24_XPY::x : 0x7f3fb11c8010
24_XPY::y : 0x7f3f9a390010
24_XPY::x : 0x7f3fbc8e4010
24_XPY::y : 0x7f3fa5aac010
24_XPY::x : 0x7f3fec8e4010
24_XPY::y : 0x7f3fe11c8010
24_XPY::x : 0x7f3fd5aac010
24_XPY::y : 0x7f3f8ec74010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fd2ce5010
6_POW::y : 0x7f3fcff1e010
6_POW::a : 0x7f4005239010
6_POW::b : 0x7f3fcd157010
6_POW::y : 0x7f3fc5239010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f3ff5239010
6_POW::y : 0x7f3fef6ab010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3fe3f8f010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f4005239010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f3ffc000cb0
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fec8e4010
6_POW::a : 0x7f3fc8000bb0
6_POW::b : 0x7f3ff5239010
6_POW::y : 0x7f3fef6ab010
42_SUM::x : 0x7f3fb3f90010
42_SUM::x : 0x7f3fd8874010
42_SUM::x : 0x7f3f8beb0010
42_SUM::x : 0x7f3f9ff20010
18_DOT::x : 0x7f3fde401010
18_DOT::y : 0x7f3fd5aac010
18_DOT::x : 0x7f3fef6ab010
18_DOT::y : 0x7f3fe6d56010
42_SUM::x : 0x7f3f9ff20010
42_SUM::x : 0x7f3fb3f90010
18_DOT::x : 0x7f3fe6d56010
18_DOT::y : 0x7f3fd5aac010
18_DOT::x : 0x7f3fef6ab010
18_DOT::y : 0x7f3fde401010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff2472010
18_DOT::x : 0x7f3fd8873010
18_DOT::y : 0x7f3fcff1e010
18_DOT::x : 0x7f3fe9b1d010
18_DOT::y : 0x7f3fe11c8010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3fc8000bb0
6_ERF::y : 0x7f3fef6ab010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_ERF::x : 0x7f3fc8000bb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3ff2472010
6_SQRTX::x : 0x7f3ff8000cb0
6_SQRTX::x : 0x7f4005239010
6_SQRTX::x : 0x7f3fc8000bb0
6_SQRTX::x : 0x7f3ffc000cb0
6_TGAMMA::x : 0x7f3ff8000cb0
6_TGAMMA::y : 0x7f3ff8494ac0
6_TGAMMA::x : 0x7f4002256a30
6_TGAMMA::y : 0x7f40026ea840
6_TGAMMA::x : 0x7f4002256a30
6_TGAMMA::y : 0x7f40026ea840
6_TGAMMA::x : 0x7f3ff8000cb0
6_TGAMMA::y : 0x7f3ff8494ac0
6_SQRTX::x : 0x7f3ffc000cb0
6_SQRTX::x : 0x7f3fc8000bb0
6_TGAMMA::x : 0x7f3ffc000cb0
6_TGAMMA::y : 0x7f3ffc494ac06_TGAMMA::x : 0x7f3fc8000bb0
6_TGAMMA::y : 0x7f3fc84949c0

6_TGAMMA::x : 0x7f3fc8000bb0
6_TGAMMA::x : 0x7f3ffc000cb0
6_TGAMMA6_TGAMMA::y : 0x7f3fc84949c0
::y : 0x7f3ffc494ac0
  итерация 4: 1803370 ms
  среднее по 5 итерациям: 1803436 ms
=== Выполняется проект: no_po_20_greedy_schedule.txt (100 работ) ===
9_POW::a : 0x7f3feb1ff010
